_start:

############################################################
# Initialize X array at 0x00001000
############################################################
    li x1, 0x1000

    li x1, 0x1000

    # 0x3f800000   (1.0)
    lui  x6, 0x3f800
    sw   x6, 0(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 4(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 8(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 12(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 16(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 20(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 24(x1)

    # 0x00000000   (0.0)
    lui  x6, 0x00000
    sw   x6, 28(x1)
